-- Merging decision tree log ---
application
INJECTED from D:\Downloads\GP_FRONT\my_app\android\app\src\main\AndroidManifest.xml:13:5-52:19
INJECTED from D:\Downloads\GP_FRONT\my_app\android\app\src\profile\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\dalia\.gradle\caches\8.10.2\transforms\b3a1b26ccf2cd35081dae1ba3c8005ff\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\dalia\.gradle\caches\8.10.2\transforms\d423c8d824b7e11e77429b527f7e1e5a\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\dalia\.gradle\caches\8.10.2\transforms\a3b6245a0956b88c76895843d63a5805\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\dalia\.gradle\caches\8.10.2\transforms\d811af817aa0e87ef449ded17d25778f\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\dalia\.gradle\caches\8.10.2\transforms\dec0c9548964fc845260ccb871a200b4\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\dalia\.gradle\caches\8.10.2\transforms\03bd84e62bffe9fec7598c1297da9f27\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dalia\.gradle\caches\8.10.2\transforms\67e1489961eb41bdc768d280a274db53\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\dalia\.gradle\caches\8.10.2\transforms\26642540e6bb76130a696714de735699\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\dalia\.gradle\caches\8.10.2\transforms\d1754e6dee2b60f0ba6b277ba653ac77\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\dalia\.gradle\caches\8.10.2\transforms\dda84d1cc2f12b5b22ec2f1915cb4ad8\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\dalia\.gradle\caches\8.10.2\transforms\d107db288fc5a9d999be64132768b3b8\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\dalia\.gradle\caches\8.10.2\transforms\94d05734598c6940bfc71d74ad0cceea\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\dalia\.gradle\caches\8.10.2\transforms\bf9af1c43a8edd9df456e1b94dfe7346\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\dalia\.gradle\caches\8.10.2\transforms\b91068fbfd08f132b5750ae02d294895\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\dalia\.gradle\caches\8.10.2\transforms\2c2bb2c41973d10fa9ac94d63c2e8b90\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\dalia\.gradle\caches\8.10.2\transforms\7e178cd461c7d52aa92168db9e2def11\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\dalia\.gradle\caches\8.10.2\transforms\eb7b8a492ebb0f9a1573434594a2b2c9\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\dalia\.gradle\caches\8.10.2\transforms\355924115cc423a795d915191c9b5b2b\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\dalia\.gradle\caches\8.10.2\transforms\06667bb320da673485864ef867e80a7d\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\dalia\.gradle\caches\8.10.2\transforms\6b787fa5f78ddcf8a55391ac03919005\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\dalia\.gradle\caches\8.10.2\transforms\22c3633efabb2021ce8d56cba3d207b7\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\dalia\.gradle\caches\8.10.2\transforms\3c09c34eb474aa5dd98f7ae66e11a28c\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\dalia\.gradle\caches\8.10.2\transforms\4c699910e7912e99d73f89afad7abb0b\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\dalia\.gradle\caches\8.10.2\transforms\286a31c940bcc4c7f25d61b335af42dd\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\dalia\.gradle\caches\8.10.2\transforms\8750c1c7bd66b548f68262c42d61f6d3\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\dalia\.gradle\caches\8.10.2\transforms\9e212d4cc432278a5a6c275cbdaf7db7\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\dalia\.gradle\caches\8.10.2\transforms\2517a1f07696548f60d668071dd4b04a\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\dalia\.gradle\caches\8.10.2\transforms\2e2fd7202107ad9c85f0ce1d58662eaa\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\dalia\.gradle\caches\8.10.2\transforms\686f28d3a1d27dee417ecf588328eba3\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\dalia\.gradle\caches\8.10.2\transforms\117422dd16dad3a303db1c6fd80936c9\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\dalia\.gradle\caches\8.10.2\transforms\0b9a090b0b0db7add006523b8a037561\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\dalia\.gradle\caches\8.10.2\transforms\18c8c8b057ed8785c23167462cf75076\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\dalia\.gradle\caches\8.10.2\transforms\616ce76abfc5a91aa0457305bbafb4d3\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\dalia\.gradle\caches\8.10.2\transforms\7a7e32c6b51cebc8def372a51792389f\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\dalia\.gradle\caches\8.10.2\transforms\47f51574b60e9a96e9e1eb9bcbc8e3a3\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\dalia\.gradle\caches\8.10.2\transforms\42dfe5a4d7d9cd328fa3f00c83949e99\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\dalia\.gradle\caches\8.10.2\transforms\417e7c87884e08d4d7995f4b5128db34\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\dalia\.gradle\caches\8.10.2\transforms\4fe0c85232e9373d0fede3fc59498596\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\dalia\.gradle\caches\8.10.2\transforms\746f23c1d25830275379ca1a82fb18f6\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\dalia\.gradle\caches\8.10.2\transforms\d14d9a0ae4dff626dd61e17680faacf4\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\dalia\.gradle\caches\8.10.2\transforms\91800f8291ca9ca336bb6d21fa8fe55f\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\dalia\.gradle\caches\8.10.2\transforms\b204dbe68736c2b5f075d04ddf3d98ba\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\dalia\.gradle\caches\8.10.2\transforms\e6c04d28c91fc7c118b78533e9e4e04e\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dalia\.gradle\caches\8.10.2\transforms\2b5226c59b8073618877757eb3f109ca\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dalia\.gradle\caches\8.10.2\transforms\6275d887523e21250c9a1480d8ee6b4b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\dalia\.gradle\caches\8.10.2\transforms\685cb511f2bb3543a7621b8d4c6bc941\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dalia\.gradle\caches\8.10.2\transforms\85dcca5d56145c9dcdc61a6923eebb44\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\dalia\.gradle\caches\8.10.2\transforms\1574f664868d5aeaa7e138bdcb2a5d24\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\dalia\.gradle\caches\8.10.2\transforms\31fc65cb2bdd977ea3d42c941e0506c0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\dalia\.gradle\caches\8.10.2\transforms\b8f0bc0ae7e5d73e78fcaaba9ff020ac\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\dalia\.gradle\caches\8.10.2\transforms\c00a204d864ef78734a964ec14520a42\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dalia\.gradle\caches\8.10.2\transforms\c98e20018e36d9680c7709aee614b67a\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dalia\.gradle\caches\8.10.2\transforms\30ba7dfb10304e0a1fb11a222b1c8b67\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\dalia\.gradle\caches\8.10.2\transforms\cbf23528591936821e869b2f397efd95\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\dalia\.gradle\caches\8.10.2\transforms\72f28ded6c4286b19936b3fe624c6900\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\dalia\.gradle\caches\8.10.2\transforms\96575a0ff10ad099ce99c3e38dee13cc\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\dalia\.gradle\caches\8.10.2\transforms\14baf6cb7986137e273f4416d00c53b6\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\dalia\.gradle\caches\8.10.2\transforms\e1f1c5e543f2816c246d543b6a36698f\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\dalia\.gradle\caches\8.10.2\transforms\00e3ab364ddcbbaf949375be38ee7274\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\dalia\.gradle\caches\8.10.2\transforms\a0ecdffe3cb397e272cb2b09ffdea137\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\dalia\.gradle\caches\8.10.2\transforms\8c95336405254a2fb2f651eb82ebe269\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\dalia\.gradle\caches\8.10.2\transforms\3e9cd7c8a3b65f892c5e5488189b6f9a\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from D:\Downloads\GP_FRONT\my_app\android\app\src\profile\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Downloads\GP_FRONT\my_app\android\app\src\profile\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\Downloads\GP_FRONT\my_app\android\app\src\profile\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Downloads\GP_FRONT\my_app\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\Downloads\GP_FRONT\my_app\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from D:\Downloads\GP_FRONT\my_app\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from D:\Downloads\GP_FRONT\my_app\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from [:firebase_messaging] C:\Users\dalia\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\profile\processProfileManifest\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\Users\dalia\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\profile\processProfileManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\dalia\.gradle\caches\8.10.2\transforms\8492f150d9e77e99f7e071a69f4b6792\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\dalia\.gradle\caches\8.10.2\transforms\8492f150d9e77e99f7e071a69f4b6792\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\dalia\.gradle\caches\8.10.2\transforms\e91c72019b9bbc27809f90ee8d8a86a4\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\dalia\.gradle\caches\8.10.2\transforms\e91c72019b9bbc27809f90ee8d8a86a4\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\dalia\.gradle\caches\8.10.2\transforms\e9d838a9e3b023344509d0a11cbe9a12\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\dalia\.gradle\caches\8.10.2\transforms\e9d838a9e3b023344509d0a11cbe9a12\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dalia\.gradle\caches\8.10.2\transforms\fc800bafc0822e95801dc9113c79bdc3\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dalia\.gradle\caches\8.10.2\transforms\fc800bafc0822e95801dc9113c79bdc3\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\dalia\.gradle\caches\8.10.2\transforms\d811af817aa0e87ef449ded17d25778f\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\dalia\.gradle\caches\8.10.2\transforms\d811af817aa0e87ef449ded17d25778f\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\dalia\.gradle\caches\8.10.2\transforms\03bd84e62bffe9fec7598c1297da9f27\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\dalia\.gradle\caches\8.10.2\transforms\03bd84e62bffe9fec7598c1297da9f27\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dalia\.gradle\caches\8.10.2\transforms\c98e20018e36d9680c7709aee614b67a\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dalia\.gradle\caches\8.10.2\transforms\c98e20018e36d9680c7709aee614b67a\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from D:\Downloads\GP_FRONT\my_app\android\app\src\main\AndroidManifest.xml:3:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\Downloads\GP_FRONT\my_app\android\app\src\main\AndroidManifest.xml:4:5-79
	android:name
		ADDED from D:\Downloads\GP_FRONT\my_app\android\app\src\main\AndroidManifest.xml:4:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\Downloads\GP_FRONT\my_app\android\app\src\main\AndroidManifest.xml:5:5-81
	android:name
		ADDED from D:\Downloads\GP_FRONT\my_app\android\app\src\main\AndroidManifest.xml:5:22-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from D:\Downloads\GP_FRONT\my_app\android\app\src\main\AndroidManifest.xml:6:5-77
MERGED from [:firebase_messaging] C:\Users\dalia\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\profile\processProfileManifest\AndroidManifest.xml:11:5-77
MERGED from [:firebase_messaging] C:\Users\dalia\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\profile\processProfileManifest\AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dalia\.gradle\caches\8.10.2\transforms\0074828928dac133d79864d91a46fd2d\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dalia\.gradle\caches\8.10.2\transforms\0074828928dac133d79864d91a46fd2d\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
MERGED from [:flutter_local_notifications] C:\Users\dalia\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-19.0.0\android\build\intermediates\merged_manifest\profile\processProfileManifest\AndroidManifest.xml:8:5-77
MERGED from [:flutter_local_notifications] C:\Users\dalia\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-19.0.0\android\build\intermediates\merged_manifest\profile\processProfileManifest\AndroidManifest.xml:8:5-77
	android:name
		ADDED from D:\Downloads\GP_FRONT\my_app\android\app\src\main\AndroidManifest.xml:6:22-74
uses-permission#android.permission.CAMERA
ADDED from D:\Downloads\GP_FRONT\my_app\android\app\src\main\AndroidManifest.xml:7:5-65
	android:name
		ADDED from D:\Downloads\GP_FRONT\my_app\android\app\src\main\AndroidManifest.xml:7:22-62
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\Downloads\GP_FRONT\my_app\android\app\src\main\AndroidManifest.xml:8:5-81
	android:name
		ADDED from D:\Downloads\GP_FRONT\my_app\android\app\src\main\AndroidManifest.xml:8:22-78
uses-permission#android.permission.VIBRATE
ADDED from D:\Downloads\GP_FRONT\my_app\android\app\src\main\AndroidManifest.xml:10:5-66
MERGED from [:flutter_local_notifications] C:\Users\dalia\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-19.0.0\android\build\intermediates\merged_manifest\profile\processProfileManifest\AndroidManifest.xml:7:5-66
MERGED from [:flutter_local_notifications] C:\Users\dalia\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-19.0.0\android\build\intermediates\merged_manifest\profile\processProfileManifest\AndroidManifest.xml:7:5-66
	android:name
		ADDED from D:\Downloads\GP_FRONT\my_app\android\app\src\main\AndroidManifest.xml:10:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from D:\Downloads\GP_FRONT\my_app\android\app\src\main\AndroidManifest.xml:11:5-80
	android:name
		ADDED from D:\Downloads\GP_FRONT\my_app\android\app\src\main\AndroidManifest.xml:11:22-78
queries
ADDED from D:\Downloads\GP_FRONT\my_app\android\app\src\main\AndroidManifest.xml:58:5-63:15
MERGED from [:flutter_inappwebview_android] C:\Users\dalia\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\profile\processProfileManifest\AndroidManifest.xml:7:5-11:15
MERGED from [:flutter_inappwebview_android] C:\Users\dalia\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\profile\processProfileManifest\AndroidManifest.xml:7:5-11:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from D:\Downloads\GP_FRONT\my_app\android\app\src\main\AndroidManifest.xml:59:9-62:18
action#android.intent.action.PROCESS_TEXT
ADDED from D:\Downloads\GP_FRONT\my_app\android\app\src\main\AndroidManifest.xml:60:13-72
	android:name
		ADDED from D:\Downloads\GP_FRONT\my_app\android\app\src\main\AndroidManifest.xml:60:21-70
data
ADDED from D:\Downloads\GP_FRONT\my_app\android\app\src\main\AndroidManifest.xml:61:13-50
	android:mimeType
		ADDED from D:\Downloads\GP_FRONT\my_app\android\app\src\main\AndroidManifest.xml:61:19-48
uses-sdk
INJECTED from D:\Downloads\GP_FRONT\my_app\android\app\src\profile\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Downloads\GP_FRONT\my_app\android\app\src\profile\AndroidManifest.xml
INJECTED from D:\Downloads\GP_FRONT\my_app\android\app\src\profile\AndroidManifest.xml
MERGED from [:shared_preferences_android] C:\Users\dalia\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.8\android\build\intermediates\merged_manifest\profile\processProfileManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\dalia\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.8\android\build\intermediates\merged_manifest\profile\processProfileManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_app_check] C:\Users\dalia\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.2.2\android\build\intermediates\merged_manifest\profile\processProfileManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_app_check] C:\Users\dalia\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.2.2\android\build\intermediates\merged_manifest\profile\processProfileManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\dalia\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\profile\processProfileManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\dalia\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\profile\processProfileManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\dalia\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\profile\processProfileManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\dalia\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\profile\processProfileManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\dalia\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\profile\processProfileManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\dalia\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\profile\processProfileManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\dalia\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\profile\processProfileManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\dalia\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\profile\processProfileManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.2] C:\Users\dalia\.gradle\caches\8.10.2\transforms\9bf569a2252a64bde6064ad27ce8dd19\transformed\jetified-firebase-appcheck-debug-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.2] C:\Users\dalia\.gradle\caches\8.10.2\transforms\9bf569a2252a64bde6064ad27ce8dd19\transformed\jetified-firebase-appcheck-debug-17.1.2\AndroidManifest.xml:18:5-44
